job_title,company_name,address,job_description,job_source_url,job_posted_date,job_source,job_type
"Front End Developer
",Capgemini,"Waltham, MA","Duration: 8+ months

Job Description:
Strong development skills- React
UI/UX development lead experience
Hands on experience with Java script
Experience building reusable components
Backend system integration experience
HTML5, CSS; Node JS - Good to Have
Experience with built on open source platform

The Capgemini Freelancer Gateway is enabled by a cutting-edge software platform that leads the contingent labor world for technology innovation. The software platform leverages Machine Learning and Artificial Intelligence to make sure the right people end up in the right job.

A global leader in consulting, technology services and digital transformation, Capgemini is at the forefront of innovation to address the entire breadth of clients’ opportunities in the evolving world of cloud, digital and platforms. Building on its strong 50 year heritage and deep industry-specific expertise, Capgemini enables organizations to realize their business ambitions through an array of services from strategy to operations. Capgemini is driven by the conviction that the business value of technology comes from and through people. It is a multicultural company of over 200,000 team members in more than 40 countries. The Group reported 2018 global revenues of EUR 13.2 billion.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=d46b9b15070f6d64,Posted Today,Indeed,contract
"Front end Developer
",Gazelle Global Consulting,Remote,"IT
CR/072760
Contract
My international leading company is urgently looking for a Front End Engineer.
Location: 100% remote from Europe
Duration: 6-12 months
Language: English
Rate: 400 Eur/day
Skills:
Experience of Implementing AEM with Slightly
Hands on Vue.js, Node JS, HTML5,CSS.
Knowledge on Jenkins ,Maven, Sonar, Git Bucket, Jira Tools.
Hands on AEM Templates and Components .
Review of Code and Design Knowledge
Slots are limited, interviews are starting in the coming days!
If you are interested in this position and would like to be considered send me your CV ASAP. If you know someone that may be interested in this position or considered a good fit please send me their details as soon as you can, so I can get in contact with them.
Job Reference: CR/072760
Salary:
Salary per: Day
Job Duration: 6-12 Months
Job Start Date: ASAP
Job Type: Contract
Job Industry: IT
Job Skill: CSS, Frontend Developer Vue.js, HTML5, Node.js

Contact Name: Anastasia Demciucena
Contact Email: [email]
Contact Tel: +44(0)[phone]",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=da83ff9a77fa6e57,Posted Today,Indeed,contract
"Core Java Developer
",Realign LLC,"Alberta, VA","Job Type: Contract
Job Category: IT
Job Description
Participate in all aspects of the SDLC (analysis, design, coding testing & implementation)
Must be able to work as an independent developer with no/minimal local oversight
Work with onshore and offshore team members from IT and Ops
Analyze business requirements; write functional and minor development specifications
Code solutions that meet the business requirements in a timely and accurate manner
Must have significant experience developing applications under an onshore-offshore model
Capability to approach problems as challenges and deal with them positively and constructively.
Sets an example for team members in the following manner: hard work, a focus on client delivery, preparedness, organization, a positive attitude and respect for others.
Required Skills
Cloud Developer",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=4eec50d69aae9896,Posted Today,Indeed,contract
"C++ Developer
",Kaizen Technologies,"1 State Route 27, Edison, NJ 08820","Required Skills :

C++ Developer


Job Description :

C++ Developer
Tampa, FL (Day 1 Onsite Work)
Long Term Contract

Job Description :
Bachelor's degree in computer science, information systems, or similar.
C++ certification preferred.
Current knowledge of C++ standards and specifications.
Proficiency in C++ compliant languages such as C, Java, and Python.
Extensive experience in deploying software across a variety of platforms and operating systems.
Knowledge of SQL, JavaScript, and XML.
Superb analytical and problem-solving skills.
Excellent collaboration and communication skills.
Great organizational and time management skills.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=e49d03acdce167d0,Posted Today,Indeed,contract
"UI Developer ?€? React
",Kaizen Technologies,"Austin, TX","Required Skills :

HTML/CSS/JavaScript


Job Description :

UI Developer - React
Austin, TX - Onsite from day 1
Contract


Must to have skills

HTML/CSS/JavaScript

ReactJS

REST APIs

Sass/Scss",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=79e8fdc95e63eb70,Posted Today,Indeed,contract
"React Developer
",Capgemini,Remote,"Duration: 6 months

Duties and Responsibilities:
Should have 6+ years of experience in UI Development
Design and implement Web-based application using HTML, CSS, Javascript, Jquery , and ReactJS
Needs recent experience with ReactJS, GraphQL, AWS Amplify
Evaluate, suggest, and outline improvements to existing interface flows
Experience with Google Map API.
Build and maintain scalable web applications using custom, reusable, and responsive UI components
Work closely with design teams and business owners to define, design, and implement features.
Knowledge / experience required in jQuery, Typescript/ES6 needed
Knowledge on Hand on with AEM preferred
Good experience in Bitbucket
Page load optimizations and ability to write optimized JavaScript code
Good communication skills
Assess effort for delivering project

The Capgemini Freelancer Gateway is enabled by a cutting-edge software platform that leads the contingent labor world for technology innovation. The software platform leverages Machine Learning and Artificial Intelligence to make sure the right people end up in the right job.

A global leader in consulting, technology services and digital transformation, Capgemini is at the forefront of innovation to address the entire breadth of clients’ opportunities in the evolving world of cloud, digital and platforms. Building on its strong 50 year heritage and deep industry-specific expertise, Capgemini enables organizations to realize their business ambitions through an array of services from strategy to operations. Capgemini is driven by the conviction that the business value of technology comes from and through people. It is a multicultural company of over 200,000 team members in more than 40 countries. The Group reported 2018 global revenues of EUR 13.2 billion.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=10&pp=gQAPAAAAAAAAAAAAAAAB_s_kNgArAQEBBgVl4oOZ_R9ymFj1W7lsmmwN-LDZcB77iYaqOzdfSblRGM0jcRSJCAAA&vjk=15a32e20c26089e6,Posted Today,Indeed,contract
"Backend Web Developer - Machine Learning - Remote
",ASK Consulting,"Seattle, WA","Job Type:Contract
Posted 13 days ago

Expiry Date: 23 April 2023
Referral: [email]
Job Description:
Proven expertise of building reliable and scalable web services
Expertise with back-end frameworks (e.g., FastAPI, Flask, Express)
Expertise with web-stack development in a Linux environment; preferred language: Python or JavaScript (Typescript)
(Good to have):
Experience with front-end frameworks such as Vue (preferred), React, Angular
Basic machine learning knowledge
Able to learn new software, pipeline, and procedures quickly
Key Search Terms:
Web development, backend, Kubernetes, PostgreSQL, Docker, python, node.js, FastAPI, Flask, and Express.
About ASK: ASK Consulting is an award-winning technology and professional services recruiting firm servicing Fortune 500 organizations nationally. With 5 nationwide offices, two global delivery centers, and employees in 42 states-ASK Consulting connects people with amazing opportunities
ASK Consulting is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all associates.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=10&pp=gQAPAAAAAAAAAAAAAAAB_s_kNgArAQEBBgVl4oOZ_R9ymFj1W7lsmmwN-LDZcB77iYaqOzdfSblRGM0jcRSJCAAA&vjk=c6d0a2f18a7a1e2a,Posted Today,Indeed,contract
"WEB DEVELOPER
",RocketVox,"Birmingham, AL","Engineering — Birmingham, Alabama
ABOUT THE JOB
Do you love Internet Explorer? Move along, nothing to see here ... but if you're a high-energy geek we need web developers that understand less is more, duties include:
Maintaining our customer portals and internal web-based tools
Work closely with our core programming team to improve our API
ABOUT YOU
Knowlegable in HTML5 and CSS3
Above average understanding of JQuery
Basic familiarity with PHP and server-side languages
We love Git, you should too
A deep understanding of Linux
Experience with n-tier environments
Independent worker, team thinker
ABOUT US
We enable small businesses and entreprenuers with a powerful cloud-based virtual phone system and every day we work hard to make the experience better.
Flexible hours
Work from home opportunities
Profit sharing and bonus programs
Full and part-time contract work available
Work hard, play hard
Interested? [email]",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=10&pp=gQAPAAAAAAAAAAAAAAAB_s_kNgArAQEBBgVl4oOZ_R9ymFj1W7lsmmwN-LDZcB77iYaqOzdfSblRGM0jcRSJCAAA&vjk=3f0e03c41e66d161,Posted Today,Indeed,contract
"Full stack developer
",Capgemini,"Des Plaines, IL","Duration: 9+ months

Job Description:

Software development using the following skills:
java, AWS, angular, ECS, microservices, bitbucket, Bamboo, S3, storage gateway, MSSQL, PostgreSQL, JavaScript.
An AWS certification is a plus.
Data analytics experience a plus(AI, ML, Tableau)
QualificationsJava, AWS, angular, ECS, microservices, bitbucket, Bamboo, S3, storage gateway, MSSQL, PostgreSQL, JavaScript. An AWS certification is a plus. Data analytics experience a plus(AI, ML, Tableau)



The Capgemini Freelancer Gateway is enabled by a cutting-edge software platform that leads the contingent labor world for technology innovation. The software platform leverages Machine Learning and Artificial Intelligence to make sure the right people end up in the right job.

A global leader in consulting, technology services and digital transformation, Capgemini is at the forefront of innovation to address the entire breadth of clients’ opportunities in the evolving world of cloud, digital and platforms. Building on its strong 50 year heritage and deep industry-specific expertise, Capgemini enables organizations to realize their business ambitions through an array of services from strategy to operations. Capgemini is driven by the conviction that the business value of technology comes from and through people. It is a multicultural company of over 200,000 team members in more than 40 countries. The Group reported 2018 global revenues of EUR 13.2 billion.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=10&pp=gQAPAAAAAAAAAAAAAAAB_s_kNgArAQEBBgVl4oOZ_R9ymFj1W7lsmmwN-LDZcB77iYaqOzdfSblRGM0jcRSJCAAA&vjk=8c3df71513460ec1,Posted Today,Indeed,contract
"Remote - JAVA DEVELOPER
",Value Info Tech,Remote,"Work Authorization
US Citizen
GC
H1B
EAD (OPT/CPT/GC/H4)
Preferred Employment
Corp-Corp
W2-Permanent
W2-Contract
1099-Contract
Contract to Hire
Job Details
Experience
:
Senior
Rate/Salary ($)
:
Market
Duration
:
12 Months
Sp. Area
:
Java, J2EE, Java Full Stack
Sp. Skills
:
Full Stack Java Developer
Consulting / Contract
Third Party OK
Direct Client Requirement
Remote Work from Home
Required Skills :
Agile, JAVA, JSON, SQL
Preferred Skills :
Domain :

Job Description :
Must have experience in SQL.
Advanced knowledge of web service technologies like JSON, RESTful services.
Experience working with Oracle Relational Database
Work as a multi-skilled professional practicing Agile/SCRUM methodology.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=10&pp=gQAPAAAAAAAAAAAAAAAB_s_kNgArAQEBBgVl4oOZ_R9ymFj1W7lsmmwN-LDZcB77iYaqOzdfSblRGM0jcRSJCAAA&vjk=e5cd13ae6c37f749,Posted Today,Indeed,contract
"Full Stack Developer
",Dallas Endoscopy,Remote,"Full Stack Developer
A little about us
We're a close-knit company serving the healthcare sector. We'd like a talented and experienced software developer to join our team. We have many interesting, meaty projects for you to tackle.
You
You're a programmer who likes working on a small team.
You want a 100% remote work-from-home job.
You've used .NET Core (5+), SQL, Blazor, and Azure DevOps in the last 24 hours.
You're comfortable doing front-end and back-end work.
You like working in an environment where your performance matters and you can make a big difference.
You're Ok with a three-month contract-to-hire situation.
The ""I read the posting"" bonus: Mention the word ""pineapple"" in your cover letter and we promise to send you a pre-interview email.
The Job
The company is based in Dallas, TX, but we’re 100% remote. This position is contract-to-hire, with a review 3 months in.
You’ll start by taking instruction from our software architect and advice from our current software developer. As you grow into the role assume responsibility for projects and features in our product suite.
Qualifications/Experience
C# .NET, preferably .NET Core 5+ – 5 years (Required)
MS SQL 2012+ – 5 years (Required)
CSS3 & HTML5 / UX - Can you set up flexbox and grid layouts? (Very Strongly Preferred)
Docker and an Orchestrator (K8s, Swarm, etc.) - (Strongly preferred)
HL7 experience - Have you parsed HL7 messages for at least one project - ideally several? (Strongly preferred)
PHP Experience – for porting (Desired)
Angular 2, React, or VueJS – (Encouraged)
GoLang Experience – for porting (Optional)
Work from home and/or remote work experience – the more the better (Strongly Preferred)
Full Job Description
Mid-Level / Senior Full Stack Developer

DFW-Based Medical software company is looking for a Full Stack Developer to join our small team. The position will be almost entirely remote, so you need a good internet connection. Periodic travel (conferences) may be needed.
Responsibilities will include but not limited to:
Develop and maintain applications using C# .NET 5+ and modern front end libraries.
Maintain legacy apps where possible and port to new architecture where not.
Modify existing and develop new features across a variety of medically related systems.
Required Skills
5+ years writing high performance, multi-tier, secure web apps
Strong software development discipline while still being flexible enough to do what’s needed in a pinch
Strong SQL skills in both Query and Schema design
Good understanding of REST without being dogmatic
Understand the value of documentation, and consistently put it into practice
Some experience with Microservice architecture (for legacy code)
Passing familiarity with GraphQL will be useful for porting
Must be self-driven and able to work independently. We'll give you everything you need to get a solid start and we're helpful team players, but we won't micromanage you
Education
Bachelor’s degree in computer related field or 6 years experience in addition to the qualifications and experience listed above
Company
Medical software company established in 2010. We have a variety of products that service stand alone Surgery Centers and offices
Etc

Pay: $100,000 - $120,000 DPE + medical/dental/vision + 401(k)

Job Type: Full-Time

Not providing VISA sponsorship for this job",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=10&pp=gQAPAAAAAAAAAAAAAAAB_s_kNgArAQEBBgVl4oOZ_R9ymFj1W7lsmmwN-LDZcB77iYaqOzdfSblRGM0jcRSJCAAA&vjk=2eafecc56bbfa2a3,Posted Today,Indeed,contract
